volume,track_number,track_start_time,track_end_time,artist_name,song_name
18,1,0:00,2:22,The Who,Baba O'Riley
18,1,0:00,2:22,The Killers,Mr. Brightside (Two Friends Remix)
18,1,0:00,2:22,RL Grime,UCLA
18,1,0:00,2:22,Kygo & OneRepublic,Lose Somebody
18,1,0:00,2:22,RL Grime,UCLA
18,1,0:00,2:22,JAY-Z & Kanye West,Niggas In Paris (Acappella)
18,2,2:22,3:47,Cash Cash & Andy Grammer,I Found You
18,2,2:22,3:47,The Killers,Read My Mind
18,2,2:22,3:47,One Direction,Perfect
18,2,2:22,3:47,Madison Mars X Lucas & Steve,Lunar
18,2,2:22,3:47,Fetty Wap,My Way (Acappella)
18,3,3:47,5:08,Galantis & Dolly Parton,Faith
18,3,3:47,5:08,Maroon 5,Misery
18,3,3:47,5:08,Quinn XCII,Stacy
18,3,3:47,5:08,SAINt JHN,Roses (Imanbek Remix)
18,3,3:47,5:08,Lodato,Home
18,4,5:08,6:33,3LAU,On My Mind
18,4,5:08,6:33,Britney Spears,Toxic (Acappella)
18,4,5:08,6:33,Bazzi,Young & Alive
18,4,5:08,6:33,Madison Mars,I Will Let You Down
18,4,5:08,6:33,RetroVision,You & Me
18,4,5:08,6:33,Coldplay,Hymn For The Weekend
18,5,6:33,7:52,Stadiumx & Sebastian Wibe,We Are Life
18,5,6:33,7:52,Jason Paige,Pokémon Theme
18,5,6:33,7:52,NOTD & Felix Jaehn,So Close
18,5,6:33,7:52,FISHER,Losing It (Yvng Jalapeño Edit)
18,5,6:33,7:52,Doja Cat,Boss Bitch
18,6,7:52,9:16,Galantis & Ship Wrek,Only A Fool
18,6,7:52,9:16,24kGoldn,City Of Angels
18,6,7:52,9:16,Harry Styles,Adore You
18,6,7:52,9:16,Madison Mars,I Will Let You Down
18,6,7:52,9:16,The Weeknd,I Feel It Coming (Acappella)
18,7,9:16,10:25,Two Friends,Looking At You (BLVD. Remix)
18,7,9:16,10:25,Icona Pop,I Love It (Acappella)
18,7,9:16,10:25,Nelly,Grillz
18,7,9:16,10:25,Jack Harlow,Whats Poppin
18,8,10:25,11:35,King Arthur & TRM,Talking About Love
18,8,10:25,11:35,French Montana,Unforgettable (Acappella)
18,8,10:25,11:35,Phoenix,Lisztomania
18,8,10:25,11:35,Raven & Kreyn & FractaLL,Killed It
18,8,10:25,11:35,Tyga & Curtis Roach,Bored In The House
18,9,11:35,13:00,Justus (NL),Time To Say Goodbye
18,9,11:35,13:00,Sugar Ray,When It's Over
18,9,11:35,13:00,Kanye West,Dark Fantasy
18,9,11:35,13:00,Alan Walker & Ava Max,"Alone, Pt. II (RetroVision Remix)"
18,9,11:35,13:00,Madonna,Like A Prayer (Acappella)
18,10,13:00,14:10,BRKLYN,Nobody But You
18,10,13:00,14:10,Fergie,Glamorous
18,10,13:00,14:10,J. Cole,Work Out
18,10,13:00,14:10,Brooks & KSHMR,Voices
18,10,13:00,14:10,Shawn Mendes & Camila Cabello,Señorita
18,11,14:10,15:40,Ryan Riback,Kinder Eyes
18,11,14:10,15:40,Afroman,Crazy Rap
18,11,14:10,15:40,24kGoldn,Valentino
18,11,14:10,15:40,Matisyahu,One Day
18,11,14:10,15:40,Jon Bellion,All Time Low (BOXINLION Remix)
18,11,14:10,15:40,KYLE,iSpy (Acappella)
18,12,15:40,17:03,The Him,Tragic
18,12,15:40,17:03,Chris Brown,Forever
18,12,15:40,17:03,The Beatles,"Hello, Goodbye"
18,12,15:40,17:03,twoDB & Andrew Marks,Amsterdam
18,12,15:40,17:03,Charlie Puth,One Call Away
18,13,17:03,18:35,Afrojack,SummerThing!
18,13,17:03,18:35,Jeremy Zucker,Comethru
18,13,17:03,18:35,Dan + Shay,All To Myself
18,13,17:03,18:35,Bassjackers,All My Life (Lucas & Steve Edit)
18,13,17:03,18:35,Andra Day,Rise Up
18,14,18:35,19:57,Martin Garrix,No Sleep
18,14,18:35,19:57,Iann Dior,Gone Girl
18,14,18:35,19:57,Panic! At The Disco,I Write Sins Not Tragedies
18,14,18:35,19:57,Martin Garrix,No Sleep (DubVision Remix)
18,14,18:35,19:57,Bruce Springsteen,Born in the U.S.A
18,15,19:57,21:20,Midnight Kids,Find Our Way
18,15,19:57,21:20,DaBaby,ROCKSTAR
18,15,19:57,21:20,Post Malone,Rockstar (Acappella)
18,15,19:57,21:20,Nickelback,Rockstar
18,15,19:57,21:20,Don Diablo,Congratulations
18,15,19:57,21:20,Sam Fischer,This City
18,16,21:20,22:42,Audien,These Are The Days (Instrumental Mix)
18,16,21:20,22:42,Lewis Capaldi,Before You Go
18,16,21:20,22:42,Kanye West,Love Lockdown (Acappella)
18,16,21:20,22:42,Mesto,Don't Worry
18,16,21:20,22:42,Lady GaGa & Ariana Grande,Rain On Me
18,17,22:42,24:06,Riggi & Piros & VENIICE with Rani,My Feelings
18,17,22:42,24:06,Andrew McMahon In The Wilderness,Cecilia And The Satellite
18,17,22:42,24:06,Jason Derulo,Watcha Say
18,17,22:42,24:06,Birdy,Keeping Your Head Up
18,18,24:06,25:07,Cheat Codes,On My Life
18,18,24:06,25:07,Avril Lavigne,What The Hell
18,18,24:06,25:07,Counting Crows,Big Yellow Taxi
18,18,24:06,25:07,24kGoldn,Mood
18,19,25:07,26:30,Merk & Kremont,Turn It Around
18,19,25:07,26:30,Ghost Town DJ's,My Boo (Acappella)
18,19,25:07,26:30,Christina Aguilera,Genie In A Bottle
18,19,25:07,26:30,Jonas Blue & RetroVision,All Night Long
18,19,25:07,26:30,Two Friends,Looking At You
18,20,26:30,27:32,Audien,Something Better (Two Friends Remix)
18,20,26:30,27:32,Kygo & Chelsea Cutler,Not Ok
18,20,26:30,27:32,Noah Kahan,Hurt Somebody
18,20,26:30,27:32,Breathe Carolina,Dead (Raven & Kreyn Remix)
18,20,26:30,27:32,Nicki Minaj,Truffle Butter (Acappella)
18,21,27:32,28:57,VAVO & TalkSick,Like Nobody (Kastra Remix)
18,21,27:32,28:57,Big Sean,Blessings
18,21,27:32,28:57,Chiddy Bang,Mind Your Manners
18,21,27:32,28:57,Chance The Rapper,All Night (Acappella)
18,22,28:57,29:54,Two Friends,No Drama (Skulkids Remix)
18,22,28:57,29:54,Ellie Goulding & Juice WRLD,Hate Me
18,22,28:57,29:54,a-ha,Take On Me
18,22,28:57,29:54,Jason Derulo,Ridin' Solo
18,23,29:54,31:19,Lana Del Rey,Summertime Sadness (Cedric Gervais Remix)
18,23,29:54,31:19,Edward Maya & Vika Jigulina,Stereo Love
18,23,29:54,31:19,Belinda Carlisle,Heaven Is A Place On Earth
18,23,29:54,31:19,Galantis & Hook N Sling,Never Felt A Love Like This (Raven & Kreyn Remix)
